"order_delivery_no","order_id","invoice_type"
"1413024413990842370","1412962980048715777","2"
"CK21062803123","1408610468840980482","2"
"CK21072806965","1408610468877426690","2"
"CK21063001912","1408610468877426690","2"
"CK21062808679","1408610469165273090","2"
"CK21063001972","1408610469199032322","2"
"CK21080200468","1408610469478580225","2"
"CK21062903851","1408610469478580225","2"
"CK21062905427","1408610469574983682","2"
"CK21062901137","1408610472899764226","2"
"CK21062901173","1408610472947269634","2"
"CK21063001257","1408610472968241154","2"
"CK21063001383","1408610473049403393","2"
"CK21063001005","1408610473103335425","2"
"CK21063001393","1408610473133289474","2"
"CK21072805539","1408610473184976897","5"
"CK21063002030","1408610473184976897","5"
"CK21072804494","1408610473376927745","2"
"CK21062809460","1408610473376927745","2"
"CK21072803851","1408610473456619521","2"
"CK21063002973","1408610473456619521","2"
"CK21072807297","1408610473510182913","1"
"CK21063005657","1408610473510182913","1"
"CK21062802942","1408610473531154433","2"
"CK21062901055","1408610473779007490","2"
"CK21072805605","1408610473832267778","5"
"CK21062904628","1408610473832267778","5"
"CK21062808627","1408610473938001922","2"
"CK21080201888","1408610474064793602","2"
"CK21062805384","1408610474064793602","2"
"CK21080200165","1408610474201300994","2"
"CK21062903892","1408610474201300994","2"
"CK21072803733","1408610474320646146","2"
"CK21062810027","1408610474320646146","2"
"CK21062905245","1408610474453024769","2"
"CK21072803843","1408610474514571266","2"
"CK21062809950","1408610474514571266","2"
"CK21063002905","1408610474785251329","2"
"CK21072803729","1408610474938195970","2"
"CK21063003048","1408610474938195970","2"
"CK21063001370","1408610474962006018","2"
"CK21072804031","1408610475087630339","2"
"CK21062809817","1408610475087630339","2"
"CK21072803732","1408610475254136834","2"
"CK21062810028","1408610475254136834","2"
"CK21072803839","1408610475472175106","2"
"CK21063002977","1408610475472175106","2"
"CK21080200159","1408610475511459842","2"
"CK21062903893","1408610475511459842","2"
"CK21062807965","1408610475539349505","2"
"CK21072806761","1408610475610587137","2"
"CK21063002302","1408610475610587137","2"
"CK21063001909","1408610475625074691","2"
"CK21072804439","1408610477119234050","2"
"CK21063002679","1408610477119234050","2"
"CK21063001296","1408610477548421122","2"
"CK21062808684","1408610477591834626","2"
"CK21063001765","1408610477738041345","2"
"CK21063002019","1408610477821050882","2"
"CK21080200440","1408610477868138497","2"
"CK21063000281","1408610477868138497","2"
"CK21063003535","1408610478169178113","2"
"CK21072803984","1408610478213947393","1"
"CK21062809852","1408610478213947393","1"
"CK21062904657","1408610478270717953","2"
"CK21080200980","1408610478370504706","2"
"CK21062905822","1408610478370504706","2"
"CK21062904941","1408610478374633473","2"
"CK21063001908","1408610478380363778","2"
"CK21063002774","1408610478448828417","2"
"CK21062901148","1408610478548135937","2"
"CK21063001405","1408610478681833474","2"
"CK21063002569","1408610478943756290","2"
"CK21063001957","1408610478980517891","2"
"CK21072804070","1408610478987067394","2"
"CK21062809789","1408610478987067394","2"
"CK21062807976","1408610479058305026","2"
"CK21072803816","1408610479122550786","2"
"CK21062904374","1408610479122550786","2"
"CK21072802566","1408610479127318530","2"
"CK21062904518","1408610479127318530","2"
"CK21072804021","1408610479156105217","2"
"CK21063002884","1408610479156105217","2"
"CK21062802763","1408610479679062018","2"
"CK21080200736","1408610479713947654","2"
"CK21062905936","1408610479713947654","2"
"CK21072803898","1408610479762948098","2"
"CK21062809913","1408610479762948098","2"
"CK21072804236","1408610479821733890","2"
"CK21062809669","1408610479821733890","2"
"CK21062903708","1408610480557207557","2"
"CK21062808700","1408610480669859842","2"
"CK21072807142","1408610480716386306","2"
"CK21063001585","1408610480716386306","2"
"CK21072805536","1408610480728580097","2"
"CK21063002032","1408610480728580097","2"
"CK21072805538","1408610480883769346","2"
"CK21062808705","1408610480883769346","2"
"CK21062905938","1408610480968044545","2"
"CK21080200434","1408610481060524033","2"
"CK21063000285","1408610481060524033","2"
"CK21072804001","1408610481148010497","2"
"CK21062809839","1408610481148010497","2"
"CK21062901156","1408610481222565890","2"
"CK21072802932","1408610481229651970","2"
"CK21063003372","1408610481229651970","2"
"CK21062805718","1408610481350299649","2"
"CK21062905662","1408610481549721601","2"
"CK21072804004","1408610481587470337","2"
"CK21062809837","1408610481587470337","2"
"CK21080200811","1408610481723019265","2"
"CK21062905903","1408610481723019265","2"
"CK21080201337","1408610481860100098","2"
"CK21062905658","1408610481860100098","2"
"CK21072806962","1408610481999454209","2"
"CK21063001914","1408610481999454209","2"
"CK21072804654","1408610482407264258","2"
"CK21063002562","1408610482407264258","2"
"CK21072806362","1408610482616406018","2"
"CK21063002976","1408610482616406018","2"
"CK21072805087","1408610483036041218","2"
"CK21062809010","1408610483036041218","2"
"CK21062905945","1408610483123527681","2"
"CK21080200711","1408610483238723586","2"
"CK21062905947","1408610483238723586","2"
"CK21063002576","1408610483247112193","2"
"CK21063002969","1408610485146144769","2"
"CK21072806618","1408610485153570818","2"
"CK21063006071","1408610485153570818","2"
"CK21072805998","1408610485203025922","1"
"CK21063006442","1408610485203025922","1"
"CK21063005027","1408610485312012289","2"
"CK21072804321","1408610485321936898","2"
"CK21062809596","1408610485321936898","2"
"CK21063002449","1408610485329731585","5"
"CK21062900891","1408610485584642050","2"
"CK21072802661","1408610485690515458","2"
"CK21062902363","1408610485690515458","2"
"CK21062808391","1408610485770727426","2"
"CK21080201324","1408610485977604100","2"
"CK21062805851","1408610485977604100","2"
"CK21080201205","1408610485999943682","2"
"CK21062805949","1408610485999943682","2"
"CK21080201590","1408610486004072450","2"
"CK21062805626","1408610486004072450","2"
"CK21072804650","1408610486019547137","2"
"CK21062809343","1408610486019547137","2"
"CK21080200622","1408610486058598402","2"
"CK21062806371","1408610486058598402","2"
"CK21062806892","1408610486286032897","2"
"CK21080200628","1408610486300565505","2"
"CK21062806369","1408610486300565505","2"
"CK21080200164","1408610486362492930","2"
"CK21062806741","1408610486362492930","2"
"CK21062904180","1408610486483238913","1"
"CK21080202716","1408610486567051266","1"
"CK21062804686","1408610486567051266","1"
"CK21063005348","1408610486684565505","2"
"CK21063002005","1408610486692003841","2"
"CK21063001582","1408610486856847361","5"
"CK21080200597","1408610486916141058","2"
"CK21062806393","1408610486916141058","2"
"CK21062808176","1408610487171993601","5"
"CK21072804860","1408610487297454083","2"
"CK21063002454","1408610487297454083","2"
"CK21072806661","1408610487309443074","2"
"CK21063006039","1408610487309443074","2"
"CK21062904924","1408610487630159874","1"
"CK21072802411","1408610488624209922","2"
"CK21062902546","1408610488624209922","2"
"CK21080201482","1408610488804564994","2"
"CK21062805716","1408610488804564994","2"
"CK21080201599","1408610488819986433","2"
"CK21062805619","1408610488819986433","2"
"CK21062807856","1408610488836169730","2"
"CK21080200638","1408610488859090945","2"
"CK21062806362","1408610488859090945","2"
"CK21062808397","1408610488983044097","2"
"CK21062803331","1408610489028165633","2"
"CK21080200647","1408610489058467841","2"
"CK21062806356","1408610489058467841","2"
"CK21072804323","1408610489078497281","2"
"CK21062809594","1408610489078497281","2"
"CK21080201348","1408610489155899394","2"
"CK21062805832","1408610489155899394","2"
"CK21080202727","1408610489271435266","2"
"CK21062804680","1408610489271435266","2"
"CK21062806881","1408610489312075777","2"
"CK21080202689","1408610489314914305","2"
"CK21062804710","1408610489314914305","2"
"CK21062807313","1408610489406668803","2"
"CK21072804643","1408610489477021698","1"
"CK21062809348","1408610489477021698","1"
"CK21072804200","1408610489676980226","2"
"CK21062809695","1408610489676980226","2"
"CK21080200982","1408610489763704835","2"
"CK21062905820","1408610489763704835","2"
"CK21080200315","1408610490031546369","2"
"CK21063000348","1408610490031546369","2"
"CK21072805102","1408610490040008705","5"
"CK21062809012","1408610490040008705","5"
"CK21080201082","1408610490139721729","2"
"CK21062806041","1408610490139721729","2"
"CK21080202247","1408610491206914050","5"
"CK21062805054","1408610491206914050","5"
"CK21080202246","1408610491244089345","5"
"CK21062805053","1408610491244089345","5"
"CK21062808419","1408610491273449474","2"
"CK21062809873","1408610491650936834","1"
"CK21072804293","1408610491839365121","2"
"CK21062809622","1408610491839365121","2"
"CK21080202653","1408610491898605570","1"
"CK21062804739","1408610491898605570","1"
"CK21080200575","1408610491987054594","2"
"CK21062806411","1408610491987054594","2"
"CK21080200318","1408610492176785409","2"
"CK21063000346","1408610492176785409","2"
"CK21072806627","1408610492816953345","2"
"CK21063002557","1408610492816953345","2"
"CK21080200313","1408610493460242433","5"
"CK21062806610","1408610493460242433","5"
"CK21072806361","1408610493525995522","2"
"CK21063002979","1408610493525995522","2"
"CK21062905973","1408610493840568321","1"
"CK21062806890","1408610494290714630","2"
"CK21080200361","1408610494370406401","2"
"CK21063000327","1408610494370406401","2"
"CK21072806551","1408610494511656962","2"
"CK21063006114","1408610494511656962","2"
"CK21080201332","1408610495014453249","2"
"CK21062805845","1408610495014453249","2"
"CK21080201726","1408610495018962946","2"
"CK21062805511","1408610495018962946","2"
"CK21080201453","1408610495026962434","2"
"CK21062805745","1408610495026962434","2"
"CK21080201572","1408610495027556353","2"
"CK21062805644","1408610495027556353","2"
"CK21080201592","1408610495039545346","2"
"CK21062805624","1408610495039545346","2"
"CK21080200037","1408610495047057410","2"
"CK21062806848","1408610495047057410","2"
"CK21080201803","1408610495052128258","2"
"CK21062805440","1408610495052128258","2"
"CK21080201180","1408610495065305090","2"
"CK21062805967","1408610495065305090","2"
"CK21080201172","1408610495070855169","2"
"CK21062805975","1408610495070855169","2"
"CK21080200969","1408610495077683202","2"
"CK21062806119","1408610495077683202","2"
"CK21080202241","1408610495107616770","2"
"CK21062805059","1408610495107616770","2"
"CK21080202138","1408610495119310850","2"
"CK21062805150","1408610495119310850","2"
"CK21080201942","1408610495143460866","2"
"CK21062805321","1408610495143460866","2"
"CK21062803453","1408610495177957377","2"
"CK21062808433","1408610495199522817","2"
"CK21080201887","1408610495241465858","2"
"CK21062805362","1408610495241465858","2"
"CK21063002594","1408610495432933377","2"
"CK21062803161","1408610495765753857","2"
"CK21072803755","1408610496075612162","1"
"CK21062810012","1408610496075612162","1"
"CK21072806614","1408610496355614721","2"
"CK21063006074","1408610496355614721","2"
"CK21080201190","1408610496788643841","2"
"CK21062905716","1408610496788643841","2"
"CK21072802126","1408610496877039618","2"
"CK21062904580","1408610496877039618","2"
"CK21072807019","1408610497022574593","2"
"CK21063005819","1408610497022574593","2"
"CK21072801667","1408610497027719169","2"
"CK21062903169","1408610497027719169","2"
"CK21072801632","1408610497036627970","2"
"CK21062903210","1408610497036627970","2"
"CK21080201731","1408610497249067009","1"
"CK21062903698","1408610497249067009","1"
"CK21072804814","1408610497483948034","2"
"CK21062809219","1408610497483948034","2"
"CK21063001781","1408610497522962433","5"
"CK21072801645","1408610498291093505","2"
"CK21062903194","1408610498291093505","2"
"CK21062807910","1408610498793521153","2"
"CK21063001349","1408610500034961410","2"
"CK21080200012","1408610500099825666","1"
"CK21062806868","1408610500099825666","1"
"CK21072806319","1408610500295970817","2"
"CK21063003060","1408610500295970817","2"
"CK21072801638","1408610500299796482","2"
"CK21062903201","1408610500299796482","2"
"CK21063004827","1408610500338900994","2"
"CK21080200036","1408610500426981378","2"
"CK21063000475","1408610500426981378","2"
"CK21072803493","1408610500521889793","2"
"CK21062810230","1408610500521889793","2"
"CK21063001559","1408610500676763649","2"
"CK21080201208","1408610500734533634","2"
"CK21062805947","1408610500734533634","2"
"CK21080200517","1408610500979068930","2"
"CK21062806462","1408610500979068930","2"
"CK21062903659","1408610502203805698","1"
"CK21072804793","1408610502237360130","1"
"CK21062809235","1408610502237360130","1"
"CK21080203123","1408610502237933570","5"
"CK21062904736","1408610502237933570","5"
"CK21072804125","1408610502310223874","5"
"CK21062809752","1408610502310223874","5"
"CK21080203503","1408610502497017858","2"
"CK21062804045","1408610502497017858","2"
"CK21063005032","1408610502727778305","2"
"CK21080201242","1408610504740970497","2"
"CK21062805916","1408610504740970497","2"
"CK21080201370","1408610504774524930","2"
"CK21062905647","1408610504774524930","2"
"CK21072804832","1408610505202343939","1"
"CK21062809207","1408610505202343939","1"
"CK21080200984","1408610505245249537","2"
"CK21062806109","1408610505245249537","2"
"CK21072803342","1408610505266221057","1"
"CK21062810310","1408610505266221057","1"
"CK21062901844","1408610505855778818","2"
"CK21062803169","1408610505893527554","1"
"CK21062901871","1408610505901916166","2"
"CK21072804762","1408610505996029953","2"
"CK21062809255","1408610505996029953","2"
"CK21072807074","1408610506318622721","5"
"CK21063005784","1408610506318622721","5"
"CK21080200020","1408610506448441346","2"
"CK21063000480","1408610506448441346","2"
"CK21062808278","1408610506496139265","2"
"CK21080201629","1408610506610753537","2"
"CK21062805596","1408610506610753537","2"
"CK21062808003","1408610506616213505","2"
"CK21062806716","1408610506628481025","2"
"CK21080203169","1408610506746441730","2"
"CK21062804326","1408610506746441730","2"
"CK21063002518","1408610506828857346","2"
"CK21072804531","1408610506958880770","2"
"CK21063002622","1408610506958880770","2"
"CK21072805073","1408610506983981057","2"
"CK21063002294","1408610506983981057","2"
"CK21072804833","1408610507012038657","2"
"CK21062809206","1408610507012038657","2"
"CK21062806963","1408610507014356994","2"
"CK21080203205","1408610507025924098","2"
"CK21062804302","1408610507025924098","2"
"CK21080200348","1408610507067932674","2"
"CK21063000331","1408610507067932674","2"
"CK21062901421","1408610507270524930","2"
"CK21063003376","1408610507418886145","1"
"CK21072807078","1408610507541823489","2"
"CK21063005782","1408610507541823489","2"
"CK21072806657","1408610507610263553","2"
"CK21063006042","1408610507610263553","2"
"CK21072804317","1408610507958595585","2"
"CK21062904328","1408610507958595585","2"
"CK21063000222","1408610508183617539","2"
"CK21072806768","1408610508441309185","2"
"CK21062904273","1408610508441309185","2"
"CK21063004088","1408610508486873090","2"
"CK21072802662","1408610508486873092","2"
"CK21063003531","1408610508486873092","2"
"CK21063002480","1408610508598853634","2"
"CK21063001364","1408610508621664258","2"
"CK21080200865","1408610508624896002","1"
"CK21062806200","1408610508624896002","1"
"CK21072804771","1408610508645867523","2"
"CK21063002506","1408610508645867523","2"
"CK21072805017","1408610508649185283","1"
"CK21062809068","1408610508649185283","1"
"CK21062903999","1408610508774948865","2"
"CK21072801942","1408610508834611209","2"
"CK21062902905","1408610508834611209","2"
"CK21063002487","1408610508906876930","2"
"CK21072802949","1408610509085392897","2"
"CK21062904473","1408610509085392897","2"
"CK21072805004","1408610509144047618","2"
"CK21062809077","1408610509144047618","2"
"CK21080202770","1408610509223739394","2"
"CK21062804642","1408610509223739394","2"
"CK21063002318","1408610509235019778","2"
"CK21080202231","1408610509442785282","2"
"CK21062903638","1408610509442785282","2"
"CK21072801733","1408610509495066626","2"
"CK21063003943","1408610509495066626","2"
"CK21062900956","1408610509589585921","2"
"CK21080201381","1408610509622198274","2"
"CK21062805805","1408610509622198274","2"
"CK21063000230","1408610509697695745","2"
"CK21062808177","1408610509716377602","2"
"CK21080201604","1408610509744775169","2"
"CK21062805614","1408610509744775169","2"
"CK21062808287","1408610509820661762","2"
"CK21080202407","1408610509832929281","2"
"CK21062804938","1408610509832929281","2"
"CK21063001698","1408610510128406529","2"
"CK21063001666","1408610510561722370","2"
"CK21072804962","1408610510567452674","1"
"CK21062809106","1408610510567452674","1"
"CK21072804934","1408610510697476098","2"
"CK21063002378","1408610510697476098","2"
"CK21062808155","1408610510827499522","2"
"CK21080202508","1408610510833049601","2"
"CK21062804866","1408610510833049601","2"
"CK21062807444","1408610510973706245","2"
"CK21062808304","1408610511393730562","2"
"CK21072807083","1408610511488663553","5"
"CK21063005780","1408610511488663553","5"
"CK21080201885","1408610511580938241","2"
"CK21062805363","1408610511580938241","2"
"CK21062904000","1408610511813160962","1"
"CK21062803062","1408610511930601474","1"
"CK21072804788","1408610512513609730","2"
"CK21062809238","1408610512513609730","2"
"CK21062901097","1408610512534581250","2"
"CK21062807442","1408610512788963329","2"
"CK21062900886","1408610513217658882","2"
"CK21080203356","1408610513221926914","2"
"CK21062804174","1408610513221926914","2"
"CK21063003613","1408610513271242754","2"
"CK21072804664","1408610513313185794","2"
"CK21062809333","1408610513313185794","2"
"CK21062807453","1408610513380360197","2"
"CK21072805911","1408610513447469057","2"
"CK21063006495","1408610513447469057","2"
"CK21063002317","1408610513602658305","1"
"CK21080201961","1408610513636212737","2"
"CK21062805305","1408610513636212737","2"
"CK21063000940","1408610513675227138","2"
"CK21072805001","1408610513809649666","2"
"CK21062904278","1408610513809649666","2"
"CK21080200445","1408610513809649667","2"
"CK21062806519","1408610513809649667","2"
"CK21080200178","1408610514324078593","2"
"CK21063000419","1408610514324078593","2"
"CK21072804716","1408610514329223170","2"
"CK21062809289","1408610514329223170","2"
"CK21072801607","1408610514358583297","5"
"CK21062903229","1408610514358583297","5"
"CK21072806825","1408610514554765314","2"
"CK21062904251","1408610514554765314","2"
"CK21062905326","1408610514781257729","2"
"CK21072805071","1408610514874408962","1"
"CK21062809023","1408610514874408962","1"
"CK21072807197","1408610515053821953","2"
"CK21063005708","1408610515053821953","2"
"CK21072801865","1408610515092512770","2"
"CK21063003884","1408610515092512770","2"
"CK21080200332","1408610515169959938","2"
"CK21063000340","1408610515169959938","2"
"CK21063000671","1408610515441233921","2"
"CK21080200347","1408610515897892866","2"
"CK21063000332","1408610515897892866","2"
"CK21063002367","1408610516095913990","2"
"CK21063001025","1408610516375969793","2"
"CK21072804314","1408610516653756418","5"
"CK21062809600","1408610516653756418","5"
"CK21080200793","1408610516850315266","1"
"CK21062905912","1408610516850315266","1"
"CK21072804936","1408610516875091969","2"
"CK21062809124","1408610516875091969","2"
"CK21063000306","1408610516904452097","1"
"CK21063001455","1408610516980543489","2"
"CK21062808060","1408610517064798209","2"
"CK21062807524","1408610517169287169","2"
"CK21080203296","1408610517278339073","1"
"CK21062804223","1408610517278339073","1"
"CK21062807169","1408610517363580930","5"
"CK21072804890","1408610517424545793","1"
"CK21062809157","1408610517424545793","1"
"CK21080200692","1408610517425508353","1"
"CK21062806322","1408610517425508353","1"
"CK21072804897","1408610517613883393","1"
"CK21062809152","1408610517613883393","1"
"CK21072804918","1408610517850120193","1"
"CK21062904288","1408610517850120193","1"
"CK21062905787","1408610517991739394","2"
"CK21062807309","1408610518066274305","2"
"CK21063002464","1408610518113374210","2"
"CK21072804946","1408610518182772737","2"
"CK21063002365","1408610518182772737","2"
"CK21063001711","1408610518427578369","1"
"CK21062808027","1408610518688980993","2"
"CK21080200851","1408610518733168641","2"
"CK21062806209","1408610518733168641","2"
"CK21080201234","1408610519045496833","2"
"CK21062805925","1408610519045496833","2"
"CK21062802778","1408610519076159489","5"
"CK21063003436","1408610519144284162","1"
"CK21080200925","1408610519227219969","1"
"CK21062903805","1408610519227219969","1"
"CK21072805225","1408610519417802753","1"
"CK21062808910","1408610519417802753","1"
"CK21072805228","1408610519455182850","2"
"CK21062808908","1408610519455182850","2"
"CK21080201508","1408610519915962370","1"
"CK21062805691","1408610519915962370","1"
"CK21072805105","1408610519936057345","1"
"CK21062809001","1408610519936057345","1"
"CK21063004256","1408610520228290561","2"
"CK21072805217","1408610520422596610","2"
"CK21062808916","1408610520422596610","2"
"CK21072805186","1408610520681275393","2"
"CK21062808944","1408610520681275393","2"
"CK21072802590","1408610520806117377","2"
"CK21062904510","1408610520806117377","2"
"CK21072806824","1408610521196187649","2"
"CK21062904252","1408610521196187649","2"
"CK21063000638","1408610521563381761","2"
"CK21072802905","1408610521664987137","1"
"CK21063003391","1408610521664987137","1"
"CK21063003400","1408610521847291906","2"
"CK21062807320","1408610522058375169","2"
"CK21072805078","1408610522119921666","2"
"CK21063002292","1408610522119921666","2"
"CK21080202452","1408610522322616321","1"
"CK21062905052","1408610522322616321","1"
"CK21072803652","1408610522330939394","2"
"CK21062810101","1408610522330939394","2"
"CK21072802585","1408610522473611266","2"
"CK21063003566","1408610522473611266","2"
"CK21072805961","1408610522822615042","2"
"CK21063004119","1408610522822615042","2"
"CK21072802589","1408610523453710338","5"
"CK21062904511","1408610523453710338","5"
"CK21063000742","1408610523669864450","2"
"CK21072807516","1408610524145770497","2"
"CK21063005540","1408610524145770497","2"
"CK21072806795","1408610524219707393","2"
"CK21063005949","1408610524219707393","2"
"CK21063001079","1408610524559130626","1"
"CK21063004923","1408610524642942978","2"
"CK21062900749","1408610524723023874","2"
"CK21072806797","1408610525105278978","2"
"CK21063005948","1408610525105278978","2"
"CK21072803005","1408610525279535106","2"
"CK21063003323","1408610525279535106","2"
"CK21072805557","1408610525390491650","1"
"CK21063006699","1408610525390491650","1"
"CK21062904721","1408610525480927234","1"
"CK21072802900","1408610525675130882","2"
"CK21062810657","1408610525675130882","2"
