"order_delivery_no","order_id","invoice_type"
"CK21072802568","1408610526016430081","2"
"CK21062902424","1408610526016430081","2"
"CK21062905965","1408610526082551809","2"
"CK21063001096","1408610526090366977","2"
"CK21062807229","1408610526198087682","2"
"CK21062807247","1408610526378442754","2"
"CK21072802034","1408610526426116097","5"
"CK21062902831","1408610526426116097","5"
"CK21072804701","1408610526448443393","2"
"CK21062809303","1408610526448443393","2"
"CK21080201713","1408610526513602561","2"
"CK21062805525","1408610526513602561","2"
"CK21072802899","1408610526526779393","2"
"CK21062810659","1408610526526779393","2"
"CK21072806057","1408610526538842114","2"
"CK21063006410","1408610526538842114","2"
"CK21062807596","1408610526556508161","2"
"CK21072807384","1408610526688886786","2"
"CK21063005614","1408610526688886786","2"
"CK21072805118","1408610526798888961","2"
"CK21062808994","1408610526798888961","2"
"CK21072805038","1408610527042473985","2"
"CK21063002306","1408610527042473985","2"
"CK21063000674","1408610527235411970","2"
"CK21062806972","1408610527327297537","5"
"CK21062900904","1408610527355715585","2"
"CK21062807333","1408610527444811777","2"
"CK21063005515","1408610527519293442","2"
"CK21072805026","1408610527528697858","2"
"CK21062809060","1408610527528697858","2"
"CK21062807684","1408610527566372865","5"
"CK21072805175","1408610527696470017","2"
"CK21063002239","1408610527696470017","2"
"CK21063002334","1408610527834808321","2"
"CK21072806803","1408610528051970050","2"
"CK21063005945","1408610528051970050","2"
"CK21062807115","1408610528088416257","1"
"CK21063004297","1408610528090734593","2"
"CK21062807144","1408610528288182273","5"
"CK21072806838","1408610528569774082","1"
"CK21063004195","1408610528569774082","1"
"CK21080200382","1408610528579149825","2"
"CK21062806556","1408610528579149825","2"
"CK21072805451","1408610528645271553","2"
"CK21062808759","1408610528645271553","2"
"CK21072805155","1408610528648503297","2"
"CK21062808967","1408610528648503297","2"
"CK21062807133","1408610528649465858","2"
"CK21072805157","1408610528658841601","2"
"CK21062808961","1408610528658841601","2"
"CK21062903619","1408610528752418818","2"
"CK21072803939","1408610528912744450","2"
"CK21062809882","1408610528912744450","2"
"CK21063000772","1408610528917901313","2"
"CK21062807238","1408610529068527618","1"
"CK21080203360","1408610529108934657","1"
"CK21062804167","1408610529108934657","1"
"CK21062805523","1408610529160282113","2"
"CK21080203270","1408610529253076994","2"
"CK21062904676","1408610529253076994","2"
"CK21063005351","1408610529416134657","2"
"CK21063000697","1408610529451565058","2"
"CK21080201200","1408610529701273602","2"
"CK21062805953","1408610529701273602","2"
"CK21062900814","1408610529712979969","2"
"CK21062903303","1408610529928728577","2"
"CK21072805131","1408610529969782785","2"
"CK21062808982","1408610529969782785","2"
"CK21080200210","1408610530036817925","2"
"CK21063000399","1408610530036817925","2"
"CK21063002688","1408610530044264449","2"
"CK21072804407","1408610530101682178","2"
"CK21062809535","1408610530101682178","2"
"CK21072806870","1408610530356547586","2"
"CK21063005912","1408610530356547586","2"
"CK21072804713","1408610530413363201","2"
"CK21062809292","1408610530413363201","2"
"CK21072805257","1408610530554667009","2"
"CK21062808880","1408610530554667009","2"
"CK21063002211","1408610530694447106","2"
"CK21062905800","1408610530703785985","2"
"CK21072806889","1408610530968342534","2"
"CK21063005900","1408610530968342534","2"
"CK21062900752","1408610531061190657","2"
"CK21063002540","1408610531074760706","5"
"CK21062905796","1408610531366801409","1"
"CK21062808402","1408610531379957762","2"
"CK21072805394","1408610531513806850","2"
"CK21062808799","1408610531513806850","2"
"CK21080201250","1408610531526758401","2"
"CK21062805910","1408610531526758401","2"
"CK21063000783","1408610531646488577","2"
"CK21062807146","1408610531676790786","2"
"CK21072806641","1408610531709468674","2"
"CK21063006053","1408610531709468674","2"
"CK21062903770","1408610531736473601","2"
"CK21072805265","1408610531819786241","2"
"CK21062808876","1408610531819786241","2"
"CK21062905867","1408610531861729282","2"
"CK21062807248","1408610531987558402","2"
"CK21072802030","1408610531994681346","2"
"CK21062902835","1408610531994681346","2"
"CK21063004785","1408610532175036418","2"
"CK21062803520","1408610532470108161","2"
"CK21062903962","1408610532533022722","2"
"CK21063002078","1408610532556652545","2"
"CK21072805240","1408610532700274689","2"
"CK21063002210","1408610532700274689","2"
"CK21072805472","1408610532755116034","2"
"CK21063002061","1408610532755116034","2"
"CK21063001696","1408610532812570626","2"
"CK21063002204","1408610532900651009","2"
"CK21080202331","1408610533061505026","2"
"CK21062804992","1408610533061505026","2"
"CK21063002209","1408610533112205313","2"
"CK21063000782","1408610533455564802","2"
"CK21062905132","1408610533640318978","2"
"CK21072806869","1408610533813641218","2"
"CK21063005913","1408610533813641218","2"
"CK21063005424","1408610534005592066","2"
"CK21062900949","1408610534087639042","2"
"CK21072807177","1408610534146293761","2"
"CK21063005721","1408610534146293761","2"
"CK21080202332","1408610534483374082","2"
"CK21062905134","1408610534483374082","2"
"CK21080203749","1408610534487363586","2"
"CK21062901663","1408610534487363586","2"
"CK21063001862","1408610534533500930","5"
"CK21072805978","1408610534578307073","2"
"CK21063004127","1408610534578307073","2"
"CK21062905410","1408610534595149826","2"
"CK21080202329","1408610534663135234","1"
"CK21062905136","1408610534663135234","1"
"CK21062807688","1408610534741884930","2"
"CK21072805962","1408610534781169666","2"
"CK21063006465","1408610534781169666","2"
"CK21080200213","1408610534823481346","2"
"CK21063000397","1408610534823481346","2"
"CK21062807423","1408610534872924161","2"
"CK21072802797","1408610534885507073","2"
"CK21063003457","1408610534885507073","2"
"CK21063004747","1408610534902284289","2"
"CK21072806168","1408610534909722625","2"
"CK21063006343","1408610534909722625","2"
"CK21062808698","1408610534910599169","2"
"CK21080202069","1408610535045779457","1"
"CK21062905234","1408610535045779457","1"
"CK21063003099","1408610535082639362","1"
"CK21063002177","1408610535161315330","5"
"CK21063004804","1408610535172595714","2"
"CK21072805395","1408610535272271873","2"
"CK21062808798","1408610535272271873","2"
"CK21062807387","1408610535280087041","1"
"CK21072803699","1408610535309447170","2"
"CK21062810057","1408610535309447170","2"
"CK21072806792","1408610535321714689","2"
"CK21063005951","1408610535321714689","2"
"CK21062903828","1408610535341670401","2"
"CK21072805503","1408610535375224834","2"
"CK21063002048","1408610535375224834","2"
"CK21080201817","1408610535548207105","1"
"CK21062905344","1408610535548207105","1"
"CK21072806562","1408610535573372929","2"
"CK21063006118","1408610535573372929","2"
"CK21080201043","1408610535579443201","2"
"CK21062806071","1408610535579443201","2"
"CK21080200754","1408610535607447553","2"
"CK21062905928","1408610535607447553","2"
"CK21072805305","1408610535812374530","2"
"CK21062808864","1408610535812374530","2"
"CK21063002921","1408610535846318081","2"
"CK21062903792","1408610535855280130","2"
"CK21063001191","1408610535963963393","2"
"CK21072805352","1408610536286720002","2"
"CK21062808820","1408610536286720002","2"
"CK21062807385","1408610536298037250","2"
"CK21072805478","1408610536335720450","2"
"CK21062904223","1408610536335720450","2"
"CK21063001871","1408610536375005186","2"
"CK21062901653","1408610536386052098","5"
"CK21080201483","1408610536397332481","2"
"CK21062805715","1408610536397332481","2"
"CK21072805491","1408610536428937218","2"
"CK21062808736","1408610536428937218","2"
"CK21062807787","1408610536438288385","2"
"CK21080202663","1408610536570601474","1"
"CK21062904964","1408610536570601474","1"
"CK21080200721","1408610536599961602","2"
"CK21062806300","1408610536599961602","2"
"CK21072805489","1408610536623824897","5"
"CK21063002052","1408610536623824897","5"
"CK21072805718","1408610537050083330","2"
"CK21062904611","1408610537050083330","2"
"CK21080200049","1408610537083322370","1"
"CK21062806838","1408610537083322370","1"
"CK21072807444","1408610537131335682","2"
"CK21063005584","1408610537131335682","2"
"CK21063004059","1408610537150951425","2"
"CK21080200747","1408610537268391938","5"
"CK21062905933","1408610537268391938","5"
"CK21063000964","1408610537283633154","2"
"CK21062808092","1408610537309814786","2"
"CK21072806863","1408610537396879361","1"
"CK21063004156","1408610537396879361","1"
"CK21072805346","1408610537456615426","2"
"CK21063002151","1408610537456615426","2"
"CK21063002059","1408610537542377473","2"
"CK21072802026","1408610537595916289","2"
"CK21062902836","1408610537595916289","2"
"CK21062807451","1408610538061484033","2"
"CK21062903655","1408610538233450498","2"
"CK21072806985","1408610538430214145","1"
"CK21063005841","1408610538430214145","1"
"CK21080203038","1408610538673278977","2"
"CK21062904798","1408610538673278977","2"
"CK21063001276","1408610538704199681","2"
"CK21072801648","1408610538713890817","2"
"CK21062903191","1408610538713890817","2"
"CK21062802855","1408610538933899265","2"
"CK21062808520","1408610539034562562","2"
"CK21063001897","1408610539063033858","2"
"CK21080203617","1408610539160391682","1"
"CK21062803968","1408610539160391682","1"
"CK21062807495","1408610539172012034","2"
"CK21063004378","1408610539460476929","2"
"CK21072805314","1408610539663339522","2"
"CK21062808866","1408610539663339522","2"
"CK21080202418","1408610539703746562","2"
"CK21062804929","1408610539703746562","2"
"CK21072806972","1408610539713466370","1"
"CK21063001900","1408610539713466370","1"
"CK21063000999","1408610539716395009","2"
"CK21063001882","1408610539784454145","1"
"CK21080201363","1408610539810508802","2"
"CK21062805819","1408610539810508802","2"
"CK21072802792","1408610539833835521","2"
"CK21062810733","1408610539833835521","2"
"CK21062901685","1408610539947081730","2"
"CK21072806026","1408610540011835394","2"
"CK21063006429","1408610540011835394","2"
"CK21072807302","1408610540215517185","2"
"CK21063005654","1408610540215517185","2"
"CK21072805348","1408610540291964929","2"
"CK21062808823","1408610540291964929","2"
"CK21072905086","1408610540380934146","2"
"CK21063001925","1408610540380934146","2"
"CK21080202426","1408610540909416449","2"
"CK21062905066","1408610540909416449","2"
"CK21072805306","1408610541110743041","1"
"CK21062904246","1408610541110743041","1"
"CK21062808089","1408610541232377857","2"
"CK21062803371","1408610541341429761","2"
"CK21062803367","1408610541403455490","2"
"CK21072805973","1408610541424427010","2"
"CK21062904508","1408610541424427010","2"
"CK21072802289","1408610541508833282","1"
"CK21062902628","1408610541508833282","1"
"CK21080201973","1408610541550776322","1"
"CK21062805297","1408610541550776322","1"
"CK21062903393","1408610541623435266","1"
"CK21063001923","1408610541774430210","2"
"CK21063000528","1408610542054092801","2"
"CK21063004889","1408610542158950402","2"
"CK21072805333","1408610542195228673","2"
"CK21063002154","1408610542195228673","2"
"CK21062808158","1408610542401699841","2"
"CK21062808129","1408610542493900801","1"
"CK21062807459","1408610542585298946","2"
"CK21072805349","1408610542858878977","2"
"CK21062808824","1408610542858878977","2"
"CK21072807150","1408610542931070978","5"
"CK21062904141","1408610542931070978","5"
"CK21062808138","1408610543228866561","5"
"CK21062808113","1408610543289876481","2"
"CK21063004109","1408610543310848002","2"
"CK21080204006","1408610543347294210","2"
"CK21062901513","1408610543347294210","2"
"CK21072805343","1408610543456346113","2"
"CK21062808828","1408610543456346113","2"
"CK21063001563","1408610543484719105","2"
"CK21062901331","1408610543627325441","2"
"CK21063001560","1408610543721955330","2"
"CK21062900798","1408610543763832834","2"
"CK21062810686","1408610543848660993","2"
"CK21062807508","1408610543899955201","2"
"CK21072807108","1408610543986130945","2"
"CK21062904155","1408610543986130945","2"
"CK21080200669","1408610544011362306","2"
"CK21062806342","1408610544011362306","2"
"CK21080201499","1408610544020627458","2"
"CK21062805700","1408610544020627458","2"
"CK21072806022","1408610544026771458","2"
"CK21063006431","1408610544026771458","2"
"CK21080201881","1408610544040656898","2"
"CK21062805370","1408610544040656898","2"
"CK21063001600","1408610544067153922","2"
"CK21063000460","1408610544067358722","2"
"CK21080204009","1408610544306434049","5"
"CK21062901510","1408610544306434049","5"
"CK21080200998","1408610544352366594","1"
"CK21062806098","1408610544352366594","1"
"CK21062803054","1408610544476864513","2"
"CK21062803504","1408610544504922113","2"
"CK21080201819","1408610544577593346","2"
"CK21062905342","1408610544577593346","2"
"CK21062807043","1408610544743997444","2"
"CK21072802228","1408610544754630658","2"
"CK21062902664","1408610544754630658","2"
"CK21063001634","1408610544784379905","2"
"CK21080200050","1408610544797536257","2"
"CK21062806837","1408610544797536257","2"
"CK21062808198","1408610544941129730","2"
"CK21063001531","1408610545052499969","2"
"CK21062900802","1408610545136906242","2"
"CK21080202277","1408610545149489153","2"
"CK21062905171","1408610545149489153","2"
"CK21063003930","1408610545208578050","2"
"CK21062808215","1408610545248616450","2"
"CK21072807121","1408610545300279297","1"
"CK21063005755","1408610545300279297","1"
"CK21072805752","1408610545454202890","2"
"CK21063006586","1408610545454202890","2"
"CK21072807102","1408610545746436097","5"
"CK21063005766","1408610545746436097","5"
"CK21063003490","1408610545840078849","2"
"CK21080201985","1408610545842905090","2"
"CK21062903668","1408610545842905090","2"
"CK21062808216","1408610545932353537","2"
"CK21063001606","1408610545992339458","5"
"CK21062807566","1408610546038161409","2"
"CK21063001023","1408610546136506370","2"
"CK21072805851","1408610546313969665","2"
"CK21063006529","1408610546313969665","2"
"CK21062807120","1408610546457907201","2"
"CK21063000524","1408610546753069057","2"
"CK21062802899","1408610547025698818","2"
"CK21072807418","1408610547048914946","2"
"CK21063005596","1408610547048914946","2"
"CK21062803140","1408610547068944386","2"
"CK21080201349","1408610547100209153","2"
"CK21062805831","1408610547100209153","2"
"CK21072802598","1408610547225075714","2"
"CK21062902404","1408610547225075714","2"
"CK21062903877","1408610547242815489","2"
"CK21062808340","1408610547267981314","2"
"CK21062803215","1408610547305730050","5"
"CK21063000533","1408610547457712130","2"
"CK21072803673","1408610547498094593","2"
"CK21062810083","1408610547498094593","2"
"CK21080203674","1408610547514871809","2"
"CK21062901715","1408610547514871809","2"
"CK21072803562","1408610547920453634","1"
"CK21063003105","1408610547920453634","1"
"CK21080201902","1408610547928776706","1"
"CK21062805358","1408610547928776706","1"
"CK21063000851","1408610547963273218","2"
"CK21062810586","1408610547968430082","2"
"CK21072804042","1408610547988828162","2"
"CK21062809809","1408610547988828162","2"
"CK21063002432","1408610548239155201","1"
"CK21072804015","1408610548545339394","1"
"CK21062809828","1408610548545339394","1"
"CK21072803013","1408610548651139073","1"
"CK21063003318","1408610548651139073","1"
"CK21063003611","1408610548782125057","2"
"CK21063001718","1408610548987645953","2"
"CK21080203413","1408610549140930565","2"
"CK21062804125","1408610549140930565","2"
"CK21062803131","1408610549171826690","2"
"CK21080203664","1408610549490073605","1"
"CK21062803930","1408610549490073605","1"
"CK21062901083","1408610549579042818","2"
"CK21063001740","1408610549654171650","2"
"CK21072807097","1408610549695520769","2"
"CK21062904160","1408610549695520769","2"
"CK21072803029","1408610549775286274","2"
"CK21062810566","1408610549775286274","2"
"CK21062808139","1408610549800767490","2"
"CK21072804465","1408610549901041665","2"
"CK21062809484","1408610549901041665","2"
"CK21072802600","1408610549957517317","2"
"CK21062902402","1408610549957517317","2"
"CK21062807336","1408610550224392194","2"
"CK21072802309","1408610550391775233","5"
"CK21063003695","1408610550391775233","5"
"CK21062905709","1408610550403481602","2"
"CK21063004746","1408610550743220225","2"
"CK21080201212","1408610550795390977","2"
"CK21062805943","1408610550795390977","2"
"CK21080203610","1408610551005106178","2"
"CK21062803974","1408610551005106178","2"
"CK21080200251","1408610551118352386","2"
"CK21062806662","1408610551118352386","2"
"CK21062901333","1408610551234904065","2"
"CK21062807363","1408610551306207238","2"
"CK21072802991","1408610551495266305","2"
"CK21063003332","1408610551495266305","2"
"CK21062807101","1408610551559741442","1"
"CK21062803157","1408610551717769218","5"
"CK21072805846","1408610551733952514","5"
"CK21062904566","1408610551733952514","5"
"CK21063002530","1408610551767896066","2"
"CK21072805374","1408610551812767745","2"
"CK21062808812","1408610551812767745","2"
"CK21072806013","1408610552136994818","2"
"CK21063006436","1408610552136994818","2"
"CK21072803025","1408610552172109825","2"
"CK21062810569","1408610552172109825","2"
"CK21072806926","1408610552311824386","5"
"CK21063001988","1408610552311824386","5"
"CK21062903365","1408610552352464898","1"
"CK21072802225","1408610552426012674","2"
"CK21062904565","1408610552426012674","2"
"CK21062803418","1408610552492179457","5"
"CK21063003703","1408610552578957313","2"
"CK21072807091","1408610552741548033","2"
"CK21063005774","1408610552741548033","2"
"CK21063002438","1408610552853831681","1"
"CK21062806936","1408610552883580930","2"
"CK21063000715","1408610552917708801","2"
"CK21062901070","1408610552940969985","2"
"CK21080202266","1408610552970330113","2"
"CK21062905174","1408610552970330113","2"
"CK21072807469","1408610553505898498","5"
"CK21063000931","1408610553505898498","5"
"CK21072806034","1408610553516531714","2"
"CK21063003460","1408610553516531714","2"
"CK21063005071","1408610553571057666","2"
"CK21072804462","1408610553709543426","2"
"CK21062809487","1408610553709543426","2"
"CK21072806052","1408610553809256449","2"
"CK21062904482","1408610553809256449","2"
"CK21062900698","1408610554140540929","2"
"CK21062900932","1408610554210541569","2"
"CK21062903963","1408610554350321665","2"
"CK21072805366","1408610554527432706","2"
"CK21063002140","1408610554527432706","2"
"CK21080202260","1408610554614562818","2"
"CK21062805039","1408610554614562818","2"
"CK21072807494","1408610555093979138","1"
"CK21063005553","1408610555093979138","1"
"CK21080203716","1408610555157098498","5"
"CK21062803896","1408610555157098498","5"
"CK21062901802","1408610555340111873","2"
"CK21063004578","1408610555566604290","5"
"CK21080202492","1408610555617001473","2"
"CK21062804878","1408610555617001473","2"
"CK21063002130","1408610555795988481","2"
"CK21080202147","1408610556020920321","2"
"CK21062905209","1408610556020920321","2"
"CK21080203304","1408610556238635009","2"
"CK21062904663","1408610556238635009","2"
"CK21062803459","1408610556247617537","2"
"CK21080202515","1408610556422242305","2"
"CK21062804860","1408610556422242305","2"
"CK21062808671","1408610556714541057","2"
"CK21072802994","1408610556944240641","5"
"CK21062810597","1408610556944240641","5"
"CK21072803508","1408610557010776070","2"
"CK21062810219","1408610557010776070","2"
"CK21072802290","1408610557174038530","2"
"CK21063003710","1408610557174038530","2"
"CK21062905404","1408610557270507521","1"
"CK21072803671","1408610557340794882","2"
"CK21062810087","1408610557340794882","2"
"CK21062905772","1408610557445718017","5"
"CK21080202646","1408610557602377729","2"
"CK21062804746","1408610557602377729","2"
"CK21062903689","1408610557686059010","2"
"CK21072804437","1408610557736964097","2"
"CK21063002680","1408610557736964097","2"
"CK21080203008","1408610557802233858","2"
"CK21062903553","1408610557802233858","2"
"CK21072806560","1408610557845647362","2"
"CK21063004097","1408610557845647362","2"
"CK21072803647","1408610557866987522","2"
"CK21062904390","1408610557866987522","2"
"CK21063001337","1408610558053826562","2"
"CK21062901199","1408610558260678657","2"
"CK21072805525","1408610558393565186","2"
"CK21062808713","1408610558393565186","2"
"CK21072804007","1408610558517104642","2"
"CK21063002890","1408610558517104642","2"
"CK21062901205","1408610558590697473","2"
"CK21062903527","1408610558843891713","5"
"CK21062808051","1408610558992048129","2"
"CK21063004946","1408610559194742785","2"
"CK21072807059","1408610559238524929","5"
"CK21063005793","1408610559238524929","5"
"CK21062900953","1408610559430889474","2"
"CK21062808179","1408610559846330370","2"
"CK21063001932","1408610560005713922","2"
"CK21080201115","1408610560169086978","1"
"CK21062806015","1408610560169086978","1"
"CK21080201662","1408610560208396290","2"
"CK21062905393","1408610560208396290","2"
"CK21063005427","1408610560511754241","5"
"CK21072807523","1408610560651116547","2"
"CK21063000822","1408610560651116547","2"
"CK21062901212","1408610561023459330","2"
"CK21063001716","1408610561069531138","2"
"CK21062807670","1408610561192497154","2"
"CK21072806204","1408610561215029250","1"
"CK21063006320","1408610561215029250","1"
"CK21062901209","1408610561301753858","2"
"CK21063001041","1408610561376731138","2"
"CK21062900699","1408610561679036417","2"
"CK21080202858","1408610561909334017","2"
"CK21062804579","1408610561909334017","2"
"CK21072807365","1408610562035552257","2"
"CK21063005622","1408610562035552257","2"
"CK21062807280","1408610562345541634","2"
"CK21080200088","1408610562622439425","5"
"CK21062806806","1408610562622439425","5"
"CK21072801631","1408610563113172994","5"
"CK21062903211","1408610563113172994","5"
"CK21063000448","1408610563150848002","2"
"CK21072807306","1408610563192791042","2"
"CK21063005652","1408610563192791042","2"
"CK21080200874","1408610563377414145","2"
"CK21062905864","1408610563377414145","2"
"CK21080202859","1408610563515752450","2"
"CK21062804578","1408610563515752450","2"
"CK21072807530","1408610563574546434","2"
"CK21062903972","1408610563574546434","2"
"CK21062901196","1408610563906211842","1"
"CK21063004715","1408610563988832258","2"
"CK21072805866","1408610564174331905","2"
"CK21063006523","1408610564174331905","2"
"CK21072806265","1408610564304670721","2"
"CK21063006289","1408610564304670721","2"
"CK21062900973","1408610564338798593","2"
"CK21080203515","1408610564615254017","5"
"CK21062804035","1408610564615254017","5"
"CK21063001491","1408610564791783426","2"
"CK21080201654","1408610564963176450","2"
"CK21062805573","1408610564963176450","2"
"CK21063002629","1408610564992147457","2"
"CK21062808358","1408610565037342722","2"
"CK21062807104","1408610565041602561","2"
"CK21072807536","1408610565072433153","2"
"CK21063005531","1408610565072433153","2"
"CK21062905238","1408610565114744833","2"
"CK21062900787","1408610565181280258","1"
