"order_delivery_no","order_id","invoice_type"
"CK21062802994","1408610565252194306","1"
"CK21072900857","1408610565351915521","2"
"CK21062905592","1408610565351915521","2"
"CK21062808350","1408610565473615874","2"
"CK21063001293","1408610565667504130","5"
"CK21063001747","1408610565737857025","2"
"CK21080203578","1408610565772288001","2"
"CK21062804000","1408610565772288001","2"
"CK21080203942","1408610566081789953","2"
"CK21062803754","1408610566081789953","2"
"CK21062905219","1408610566309158914","1"
"CK21080203919","1408610566384656385","2"
"CK21062803766","1408610566384656385","2"
"CK21063000236","1408610566411771906","2"
"CK21072805440","1408610566673121282","2"
"CK21062808765","1408610566673121282","2"
"CK21062803267","1408610566762143745","2"
"CK21080201673","1408610566881533953","2"
"CK21062805556","1408610566881533953","2"
"CK21072805882","1408610567116414978","2"
"CK21063003680","1408610567116414978","2"
"CK21080202732","1408610567160602626","2"
"CK21062904933","1408610567160602626","2"
"CK21062901016","1408610567404261378","2"
"CK21063005444","1408610567637876738","2"
"CK21080203630","1408610568159440897","2"
"CK21062901742","1408610568159440897","2"
"CK21062903677","1408610568499179521","2"
"CK21063005486","1408610568562462721","2"
"CK21062808611","1408610568796770306","2"
"CK21080203080","1408610568848662529","1"
"CK21062904768","1408610568848662529","1"
"CK21072806230","1408610569048428545","1"
"CK21062904423","1408610569048428545","1"
"CK21063004153","1408610569148776449","2"
"CK21062901019","1408610569282994178","2"
"CK21072804516","1408610569386901505","1"
"CK21063002634","1408610569386901505","1"
"CK21062806930","1408610569442304001","5"
"CK21063001324","1408610569595248642","2"
"CK21080200243","1408610569606475777","2"
"CK21063000384","1408610569606475777","2"
"CK21063003665","1408610569659531266","2"
"CK21080202709","1408610569739223041","1"
"CK21062904943","1408610569739223041","1"
"CK21062904935","1408610569841725442","2"
"CK21072802416","1408610570034294785","2"
"CK21063003635","1408610570034294785","2"
"CK21062904034","1408610570246733825","2"
"CK21063005119","1408610570428928002","2"
"CK21062807623","1408610571022614529","2"
"CK21080202383","1408610571065499649","2"
"CK21062903618","1408610571065499649","2"
"CK21063004670","1408610571103637506","2"
"CK21080202619","1408610571285553153","1"
"CK21062904989","1408610571285553153","1"
"CK21063001391","1408610571317157890","2"
"CK21080200875","1408610571346518018","2"
"CK21062806201","1408610571346518018","2"
"CK21080202306","1408610571464552449","2"
"CK21062903625","1408610571464552449","2"
"CK21062901727","1408610571519447041","2"
"CK21062901403","1408610571552038914","2"
"CK21062905577","1408610571966398466","2"
"CK21062807982","1408610571996708865","2"
"CK21080203917","1408610572189646850","2"
"CK21062901564","1408610572189646850","2"
"CK21062803106","1408610572910993409","1"
"CK21080203605","1408610572925526017","2"
"CK21062803976","1408610572925526017","2"
"CK21080201055","1408610573287604225","2"
"CK21062806063","1408610573287604225","2"
"CK21062808618","1408610573418893314","5"
"CK21063000510","1408610573419466753","2"
"CK21080201028","1408610573439475714","2"
"CK21062806084","1408610573439475714","2"
"CK21080203896","1408610573452447746","5"
"CK21062901573","1408610573452447746","5"
"CK21072807163","1408610573485613058","2"
"CK21063005732","1408610573485613058","2"
"CK21080202436","1408610573506584578","2"
"CK21062804916","1408610573506584578","2"
"CK21063001444","1408610573537894401","2"
"CK21072802273","1408610573545295874","2"
"CK21062902639","1408610573545295874","2"
"CK21063000802","1408610573566267394","5"
"CK21062901404","1408610573582155777","1"
"CK21062901047","1408610573588226050","2"
"CK21072803284","1408610573767225345","2"
"CK21062810355","1408610573767225345","2"
"CK21062901065","1408610573880266753","2"
"CK21062901734","1408610573993197570","2"
"CK21062808615","1408610574156775425","1"
"CK21072802780","1408610574204788737","2"
"CK21062810745","1408610574204788737","2"
"CK21063000913","1408610574211821569","2"
"CK21062803603","1408610574222934017","5"
"CK21062901681","1408610574458765315","2"
"CK21063001949","1408610574458765316","2"
"CK21063004333","1408610574878195713","2"
"CK21080202849","1408610574950387714","2"
"CK21062904880","1408610574950387714","2"
"CK21080200981","1408610575019786242","2"
"CK21062905821","1408610575019786242","2"
"CK21062905677","1408610575137292289","2"
"CK21072805487","1408610575342747649","5"
"CK21062808738","1408610575342747649","5"
"CK21072802264","1408610575549210625","1"
"CK21063003721","1408610575549210625","1"
"CK21062807593","1408610575717371906","2"
"CK21080203944","1408610575720300545","2"
"CK21062901545","1408610575720300545","2"
"CK21072802805","1408610575809331202","2"
"CK21062810725","1408610575809331202","2"
"CK21063003061","1408610575888949249","2"
"CK21062803109","1408610576660701186","2"
"CK21072807264","1408610577939963905","2"
"CK21062904104","1408610577939963905","2"
"CK21062903478","1408610577943281667","2"
"CK21080200852","1408610577943281668","2"
"CK21062903812","1408610577943281668","2"
"CK21062903660","1408610578020044802","2"
"CK21063003445","1408610578091032578","2"
"CK21072803139","1408610578236882946","2"
"CK21063003288","1408610578236882946","2"
"CK21062803164","1408610578795601921","2"
"CK21063003681","1408610579005390850","2"
"CK21080200089","1408610579029540865","2"
"CK21062806805","1408610579029540865","2"
"CK21080201522","1408610579184730114","2"
"CK21062905448","1408610579184730114","2"
"CK21072802257","1408610579433525250","1"
"CK21063003726","1408610579433525250","1"
"CK21080200431","1408610579485417473","2"
"CK21062806530","1408610579485417473","2"
"CK21062901348","1408610579565109250","5"
"CK21072802800","1408610579667140610","2"
"CK21062810729","1408610579667140610","2"
"CK21063005114","1408610580482306050","5"
"CK21062808196","1408610580493352962","5"
"CK21062901672","1408610580626268162","2"
"CK21062905678","1408610580633669634","2"
"CK21062903323","1408610580805062660","2"
"CK21080200848","1408610580812185601","2"
"CK21062903813","1408610580812185601","2"
"CK21080200848","1408610580812185601","2"
"CK21062903813","1408610580812185601","2"
"CK21062900940","1408610580816379906","2"
"CK21063004309","1408610581232881665","1"
"CK21062901675","1408610581247025153","2"
"CK21063003992","1408610581455179778","2"
"CK21063001074","1408610581543464962","2"
"CK21062807332","1408610581564805122","2"
"CK21080202534","1408610581597786121","2"
"CK21062905014","1408610581597786121","2"
"CK21062905551","1408610581609103362","2"
"CK21072805878","1408610581655175173","2"
"CK21063004118","1408610581655175173","2"
"CK21062808250","1408610581695815681","1"
"CK21072802393","1408610581714837506","5"
"CK21063003641","1408610581714837506","5"
"CK21072802774","1408610581740965890","1"
"CK21062810749","1408610581740965890","1"
"CK21063003469","1408610581800673285","2"
"CK21072802773","1408610581802917890","2"
"CK21063003471","1408610581802917890","2"
"CK21062807925","1408610581807112193","2"
"CK21072802783","1408610581818818576","2"
"CK21063003466","1408610581818818576","2"
"CK21080203545","1408610581820289025","2"
"CK21062903496","1408610581820289025","2"
"CK21072802321","1408610581840740355","2"
"CK21063003686","1408610581840740355","2"
"CK21062807265","1408610581874294785","5"
"CK21080202392","1408610581881667585","5"
"CK21062905087","1408610581881667585","5"
"CK21062900927","1408610581953912835","2"
"CK21072807111","1408610582129131521","2"
"CK21063005760","1408610582129131521","2"
"CK21072802318","1408610582297919489","2"
"CK21063003690","1408610582297919489","2"
"CK21072803411","1408610582330458113","2"
"CK21062902255","1408610582330458113","2"
"CK21063001350","1408610582376660994","1"
"CK21072804523","1408610582833774593","2"
"CK21062904310","1408610582833774593","2"
"CK21063001850","1408610582839873538","2"
"CK21062803167","1408610582934503425","2"
"CK21062901671","1408610582943768578","2"
"CK21062903339","1408610582982479875","2"
"CK21080202372","1408610582985785345","1"
"CK21062804964","1408610582985785345","1"
"CK21072802388","1408610582996049921","2"
"CK21063003645","1408610582996049921","2"
"CK21063001355","1408610583504863233","2"
"CK21062803460","1408610583711326210","2"
"CK21062802848","1408610584030093314","1"
"CK21072802386","1408610584037605378","2"
"CK21063003646","1408610584037605378","2"
"CK21063000511","1408610584051453953","2"
"CK21072806461","1408610584083677186","2"
"CK21062904350","1408610584083677186","2"
"CK21063000934","1408610584097202178","2"
"CK21063000977","1408610584176893953","2"
"CK21062803025","1408610584190439425","2"
"CK21072804056","1408610584198254593","5"
"CK21062809801","1408610584198254593","5"
"CK21080201111","1408610584202059777","2"
"CK21062806019","1408610584202059777","2"
"CK21062905090","1408610584202653698","1"
"CK21062900730","1408610584299491332","2"
"CK21062808466","1408610584437534722","2"
"CK21062900937","1408610584469553154","2"
"CK21063004673","1408610584788385794","2"
"CK21063003609","1408610584894193665","5"
"CK21062900983","1408610584960286721","5"
"CK21080201420","1408610585170944002","2"
"CK21062805775","1408610585170944002","2"
"CK21063001013","1408610585213276162","2"
"CK21063003157","1408610585263812609","2"
"CK21063000900","1408610585374220291","2"
"CK21062807601","1408610585409142785","2"
"CK21080200499","1408610585423564802","1"
"CK21062806476","1408610585423564802","1"
"CK21072807345","1408610585434243074","2"
"CK21062904066","1408610585434243074","2"
"CK21080200264","1408610585469702145","2"
"CK21062806649","1408610585469702145","2"
"CK21080200498","1408610585503256581","2"
"CK21063000255","1408610585503256581","2"
"CK21063001195","1408610585511071746","5"
"CK21072803428","1408610585511645185","2"
"CK21062810273","1408610585511645185","2"
"CK21080202333","1408610585528053762","2"
"CK21062804991","1408610585528053762","2"
"CK21072802341","1408610585530777601","2"
"CK21062902592","1408610585530777601","2"
"CK21063000380","1408610585535922178","2"
"CK21080200868","1408610585543294979","2"
"CK21062806195","1408610585543294979","2"
"CK21080203667","1408610585691111425","5"
"CK21062903480","1408610585691111425","5"
"CK21062807097","1408610585736298499","2"
"CK21063000881","1408610586013057027","1"
"CK21080203721","1408610586068598786","2"
"CK21062803892","1408610586068598786","2"
"CK21062803560","1408610586102153217","2"
"CK21062803521","1408610586350137346","2"
"CK21063004462","1408610586352795649","5"
"CK21063000895","1408610586718715905","2"
"CK21080201569","1408610586737369089","2"
"CK21062805646","1408610586737369089","2"
"CK21062807533","1408610586739613699","2"
"CK21072805991","1408610586789003266","2"
"CK21062904501","1408610586789003266","2"
"CK21062903648","1408610586878099457","2"
"CK21072802686","1408610586937708545","2"
"CK21062902344","1408610586937708545","2"
"CK21062807526","1408610586953596929","2"
"CK21062808381","1408610587413954563","2"
"CK21063003977","1408610587436462081","2"
"CK21062903819","1408610587758829571","2"
"CK21062808377","1408610587767291907","1"
"CK21063001000","1408610587792977921","2"
"CK21062901480","1408610587808219137","2"
"CK21062803565","1408610587826900994","2"
"CK21062803541","1408610587826900995","1"
"CK21080203859","1408610588086947842","1"
"CK21062803807","1408610588086947842","1"
"CK21080203147","1408610588417409025","2"
"CK21062804346","1408610588417409025","2"
"CK21063005074","1408610588573487105","2"
"CK21062807424","1408610588613591042","5"
"CK21080202198","1408610588617785345","2"
"CK21062805096","1408610588617785345","2"
"CK21072805560","1408610588631318531","2"
"CK21062904643","1408610588631318531","2"
"CK21062900868","1408610588686159873","2"
"CK21062802967","1408610588695121921","2"
"CK21072804578","1408610588796772354","2"
"CK21062809398","1408610588796772354","2"
"CK21072804547","1408610588869443587","2"
"CK21062809426","1408610588869443587","2"
"CK21080201015","1408610588875476997","2"
"CK21062905803","1408610588875476997","2"
"CK21072803425","1408610588908457986","2"
"CK21063003160","1408610588908457986","2"
"CK21080200794","1408610588921245698","2"
"CK21062905910","1408610588921245698","2"
"CK21063000814","1408610588921245699","5"
"CK21072801802","1408610588928098307","2"
"CK21062903035","1408610588928098307","2"
"CK21062807245","1408610588962983938","2"
"CK21062806925","1408610588982689793","2"
"CK21072802673","1408610589009121281","2"
"CK21062902355","1408610589009121281","2"
"CK21062904074","1408610589087481857","5"
"CK21062807656","1408610589114552322","2"
"CK21063005134","1408610589235613697","2"
"CK21063004463","1408610589297197058","2"
"CK21063004497","1408610589316866049","2"
"CK21062901682","1408610589882109953","2"
"CK21063000274","1408610589935673345","2"
"CK21062903331","1408610589947379714","5"
"CK21072807041","1408610590017314817","5"
"CK21062904172","1408610590017314817","5"
"CK21072804072","1408610590041493505","2"
"CK21062809787","1408610590041493505","2"
"CK21080201430","1408610590255403010","2"
"CK21062805761","1408610590255403010","2"
"CK21072807367","1408610590687047682","2"
"CK21063004151","1408610590687047682","2"
"CK21063004839","1408610590883659778","5"
"CK21072801606","1408610590980055042","1"
"CK21062903230","1408610590980055042","1"
"CK21062803206","1408610591295590402","1"
"CK21062901770","1408610591316561921","2"
"CK21062803659","1408610591576035330","2"
"CK21062905191","1408610591653093377","2"
"CK21080200656","1408610591685292034","2"
"CK21062905976","1408610591685292034","2"
"CK21062903941","1408610591844081666","2"
"CK21062803457","1408610591966105601","2"
"CK21072803775","1408610592121499649","2"
"CK21063003015","1408610592121499649","2"
"CK21080201854","1408610592151228418","2"
"CK21062805394","1408610592151228418","2"
"CK21080201702","1408610592230031361","2"
"CK21062805536","1408610592230031361","2"
"CK21062901193","1408610592473300993","2"
"CK21063003900","1408610592554868737","2"
"CK21062903368","1408610592579047425","5"
"CK21080203587","1408610592595824641","2"
"CK21062803990","1408610592595824641","2"
"CK21080203798","1408610592682000385","2"
"CK21062903461","1408610592682000385","2"
"CK21062901368","1408610592733274114","5"
"CK21063000787","1408610593216581633","2"
"CK21072807319","1408610593231519745","2"
"CK21063005646","1408610593231519745","2"
"CK21080202317","1408610593430491138","1"
"CK21062905149","1408610593430491138","1"
"CK21063004543","1408610593445363714","2"
"CK21063001242","1408610593593106433","2"
"CK21063004362","1408610593601568770","2"
"CK21080203029","1408610593765462017","2"
"CK21062804439","1408610593765462017","2"
"CK21080202323","1408610593787994114","2"
"CK21062804996","1408610593787994114","2"
"CK21072802717","1408610593974788098","5"
"CK21062902318","1408610593974788098","5"
"CK21062903470","1408610594503270402","2"
"CK21062807788","1408610594647826433","5"
"CK21062905930","1408610594688413697","2"
"CK21062900873","1408610594774958081","2"
"CK21062900845","1408610594895290369","2"
"CK21062901096","1408610595283800065","2"
"CK21080200454","1408610595391520769","2"
"CK21062806513","1408610595391520769","2"
"CK21072803778","1408610595511853057","2"
"CK21062904377","1408610595511853057","2"
"CK21062807293","1408610595534127106","1"
"CK21063000808","1408610595633487873","2"
"CK21080203809","1408610596633100290","2"
"CK21062901623","1408610596633100290","2"
"CK21062803246","1408610596692770817","2"
"CK21080201562","1408610596911190018","2"
"CK21062905440","1408610596911190018","2"
"CK21080203886","1408610596974678018","2"
"CK21062803785","1408610596974678018","2"
"CK21063005095","1408610597187624962","2"
"CK21063004550","1408610597495758850","2"
"CK21062905259","1408610597866160129","5"
"CK21062803137","1408610597874548737","2"
"CK21072803046","1408610597923577858","2"
"CK21062810552","1408610597923577858","2"
"CK21062806794","1408610598092718081","2"
"CK21063005009","1408610598111334401","2"
"CK21080201302","1408610598161297409","1"
"CK21062805866","1408610598161297409","1"
"CK21062901210","1408610598240468993","2"
"CK21063004496","1408610598487932930","2"
"CK21080200956","1408610598517293058","2"
"CK21062905830","1408610598517293058","2"
"CK21072803051","1408610598558285826","2"
"CK21062810549","1408610598558285826","2"
"CK21080201311","1408610598723334145","2"
"CK21062903758","1408610598723334145","2"
"CK21063004385","1408610598766632962","2"
"CK21063005155","1408610599027982337","2"
"CK21063005101","1408610599209279489","2"
"CK21062903463","1408610599322914818","1"
"CK21062803567","1408610599384563713","2"
"CK21062901886","1408610599905923074","2"
"CK21062803691","1408610600114372610","1"
"CK21062802904","1408610600930893826","2"
"CK21080203088","1408610600991858690","1"
"CK21062804387","1408610600991858690","1"
"CK21080203033","1408610601080901634","2"
"CK21062804435","1408610601080901634","2"
"CK21062901068","1408610601105104899","5"
"CK21080201306","1408610601105494017","5"
"CK21062805863","1408610601105494017","5"
"CK21062901494","1408610601106067457","2"
"CK21062903701","1408610601130659841","2"
"CK21080203881","1408610601172213763","2"
"CK21062803790","1408610601172213763","2"
"CK21062904689","1408610601185185795","2"
"CK21062901496","1408610601188990978","5"
"CK21080202929","1408610601231007746","2"
"CK21062804520","1408610601231007746","2"
"CK21080201197","1408610601415557123","2"
"CK21062805955","1408610601415557123","2"
"CK21063003780","1408610602111737857","2"
"CK21080203663","1408610602113687553","2"
"CK21062901723","1408610602113687553","2"
"CK21062803250","1408610602129477634","5"
"CK21062807087","1408610602771206146","2"
"CK21063001341","1408610602803798018","2"
"CK21072801630","1408610602805747714","2"
"CK21063003980","1408610602805747714","2"
"CK21080200755","1408610602808066050","2"
"CK21062806276","1408610602808066050","2"
"CK21063005167","1408610603331338242","2"
"CK21063003880","1408610603370029058","2"
"CK21062805767","1408610603676286977","2"
"CK21072802437","1408610603897634818","2"
"CK21062902525","1408610603897634818","2"
"CK21080200683","1408610604271878146","2"
"CK21062903833","1408610604271878146","2"
"CK21062802803","1408610604280193026","2"
"CK21062802867","1408610604311502849","2"
"CK21072801858","1408610604771520513","2"
"CK21063003886","1408610604771520513","2"
"CK21080203486","1408610604897144833","2"
"CK21062804062","1408610604897144833","2"
"CK21080202628","1408610605639221249","2"
"CK21062804765","1408610605639221249","2"
"CK21072804625","1408610605701120002","2"
"CK21063002590","1408610605701120002","2"
"CK21062807402","1408610605715238918","2"
"CK21072803634","1408610605726285825","1"
"CK21062810117","1408610605726285825","1"
"CK21072806165","1408610605878222849","2"
"CK21063003259","1408610605878222849","2"
"CK21062901265","1408610606162558979","2"
"CK21062901503","1408610606176092162","2"
"CK21062903704","1408610606234812418","5"
"CK21080203624","1408610606245076993","2"
"CK21062803961","1408610606245076993","2"
"CK21063001014","1408610606532923394","2"
"CK21080202304","1408610606583828481","1"
"CK21062905157","1408610606583828481","1"
"CK21080202528","1408610606623932417","2"
"CK21062804853","1408610606623932417","2"
"CK21080201300","1408610606636515330","1"
"CK21062805867","1408610606636515330","1"
"CK21072803198","1408610606639341570","2"
"CK21063003261","1408610606639341570","2"
"CK21062900750","1408610606647730178","2"
"CK21062802829","1408610606700380162","2"
"CK21062900986","1408610606830718977","1"
"CK21062900745","1408610615492161538","2"
"CK21062905024","1408610619326124034","2"
"CK21063005481","1408610690654457857","2"
"CK21063004139","1408610694826827778","2"
"CK21080200934","1408610795493376002","2"
"CK21062905839","1408610795493376002","2"
"CK21062901144","1408610808065241089","1"
"CK21063001658","1408610850015199234","1"
"CK21062807590","1408610866800738306","2"
"CK21063001645","1408610891955310594","2"
"CK21062904904","1408610904542027778","2"
"CK21062900742","1408611021977403393","1"
"CK21062901433","1408611030698897410","2"
"CK21062900957","1408611034561257474","2"
"CK21062802833","1408611047147487233","2"
"CK21062807654","1408611059736432641","2"
"CK21080203035","1408611080706113537","2"
"CK21062804433","1408611080706113537","2"
"CK21072807357","1408611089096192002","2"
"CK21063005627","1408611089096192002","2"
"CK21072804621","1408611105864425473","1"
"CK21063002592","1408611105864425473","1"
"CK21063001147","1408611139750801409","2"
"CK21072805555","1408611189750505474","2"
"CK21063004002","1408611189750505474","2"
"CK21062905743","1408611198143381506","5"
"CK21062903424","1408611252666028033","2"
"CK21063001678","1408611261053673473","2"
"CK21080203989","1408611273634340865","2"
"CK21062803725","1408611273634340865","2"
"CK21072803072","1408611311383076866","2"
"CK21062904455","1408611311383076866","2"
"CK21062807647","1408611374319910913","2"
"CK21080202417","1408611470765641729","2"
"CK21062804930","1408611470765641729","2"
"CK21080202419","1408611533681188865","2"
"CK21062804928","1408611533681188865","2"
"CK21063000503","1408611563039367170","2"
"CK21080200671","1408611571428364290","5"
"CK21062806341","1408611571428364290","5"
"CK21062804056","1408612439905349633","5"
"CK21062901215","1408612771002236930","2"
"CK21080202887","1408612787793506305","2"
"CK21062904867","1408612787793506305","2"
"CK21062803568","1408612788112068609","5"
"CK21063004686","1408612796173131777","2"
"CK21062802842","1408612829724332033","2"
"CK21072803801","1408612834249617410","2"
"CK21063003000","1408612834249617410","2"
"CK21080201447","1408612875869102081","2"
"CK21062905621","1408612875869102081","2"
"CK21062803235","1408612934581563394","2"
"CK21080200668","1408612947159687170","2"
"CK21062806343","1408612947159687170","2"
"CK21080202854","1408612959748743170","2"
"CK21062804582","1408612959748743170","2"
"CK21080201778","1408613026851852290","2"
"CK21062805464","1408613026851852290","2"
"CK21062900850","1408613194624585729","1"
"CK21062903067","1408613316292067330","2"
"CK21072805625","1408613387565875202","2"
"CK21062904625","1408613387565875202","2"
"CK21072803458","1408613442090876930","2"
"CK21063003138","1408613442090876930","2"
"CK21062802939","1408613475650768897","2"
"CK21062803629","1408613588893356033","2"
"CK21072803451","1408613635025932289","2"
"CK21063003144","1408613635025932289","2"
"CK21062901229","1408613794409095169","2"
"CK21072803467","1408613869906956290","5"
"CK21062810250","1408613869906956290","5"
"CK21063001650","1408613907655897089","2"
"CK21062809766","1408614008319193089","2"
"CK21062803622","1408614025104203778","2"
"CK21062900890","1408614058651209730","5"
"CK21062900851","1408614201260777474","1"
"CK21080201163","1408614373230493697","2"
"CK21062805980","1408614373230493697","2"
"CK21080203321","1408614478172921858","2"
"CK21062804202","1408614478172921858","2"
"CK21080200914","1408628626691801090","2"
"CK21062806152","1408628626691801090","2"
